Date,Measure,Value,Category
2015-03-01, Volume , 94.3 ,Supermarkets
2015-04-01, Volume , 94.2 ,Supermarkets
2015-05-01, Volume , 94.3 ,Supermarkets
2015-06-01, Volume , 94.5 ,Supermarkets
2015-07-01, Volume , 94.3 ,Supermarkets
2015-08-01, Volume , 93.2 ,Supermarkets
2015-09-01, Volume , 96.2 ,Supermarkets
2015-10-01, Volume , 94.5 ,Supermarkets
2015-11-01, Volume , 94.9 ,Supermarkets
2015-12-01, Volume , 96.1 ,Supermarkets
2016-01-01, Volume , 96.8 ,Supermarkets
2016-02-01, Volume , 96.6 ,Supermarkets
2016-03-01, Volume , 96.8 ,Supermarkets
2016-04-01, Volume , 96.2 ,Supermarkets
2016-05-01, Volume , 97.5 ,Supermarkets
2016-06-01, Volume , 96.9 ,Supermarkets
2016-07-01, Volume , 97.3 ,Supermarkets
2016-08-01, Volume , 98.0 ,Supermarkets
2016-09-01, Volume , 98.4 ,Supermarkets
2016-10-01, Volume , 98.9 ,Supermarkets
2016-11-01, Volume , 97.8 ,Supermarkets
2016-12-01, Volume , 97.4 ,Supermarkets
2017-01-01, Volume , 97.6 ,Supermarkets
2017-02-01, Volume , 98.2 ,Supermarkets
2017-03-01, Volume , 98.5 ,Supermarkets
2017-04-01, Volume , 98.6 ,Supermarkets
2017-05-01, Volume , 97.8 ,Supermarkets
2017-06-01, Volume , 97.5 ,Supermarkets
2017-07-01, Volume , 97.8 ,Supermarkets
2017-08-01, Volume , 98.0 ,Supermarkets
2017-09-01, Volume , 98.0 ,Supermarkets
